## E1
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_LiTS_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_CX8_noise4.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_PVOC_noise4.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_BraTS_noise4.yaml,completed,
#
## Error Estimation 3
#
###
#
## E4
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_I1k_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_R_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_LiTS_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_CX8_lineval.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_PVOC_lineval.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_BraTS_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_I1k_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_R_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_LiTS_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_CX8_lineval.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_PVOC_lineval.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_BraTS_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_I1k_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_R_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_LiTS_lineval.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_CX8_lineval.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_PVOC_lineval.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_BraTS_lineval.yaml,completed,
#
## Error Estimation 4
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_I1k_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_R_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_LiTS_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_CX8_lineval_f1.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_PVOC_lineval_f1.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_BraTS_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_I1k_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_R_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_LiTS_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_CX8_lineval_f1.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_PVOC_lineval_f1.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_BraTS_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_I1k_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_R_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_LiTS_lineval_f1.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_CX8_lineval_f1.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_PVOC_lineval_f1.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_BraTS_lineval_f1.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_I1k_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_R_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_LiTS_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_CX8_lineval_f2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_PVOC_lineval_f2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_BraTS_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_I1k_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_R_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_LiTS_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_CX8_lineval_f2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_PVOC_lineval_f2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_BraTS_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_I1k_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_R_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_LiTS_lineval_f2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_CX8_lineval_f2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_PVOC_lineval_f2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_BraTS_lineval_f2.yaml,completed,
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_I1k_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_R_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_LiTS_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_CX8_lineval_f3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_PVOC_lineval_f3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_I1k_FT_BraTS_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_I1k_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_R_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_LiTS_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_CX8_lineval_f3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_PVOC_lineval_f3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_R_FT_BraTS_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_I1k_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_R_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_LiTS_lineval_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_CX8_lineval_f3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_PVOC_lineval_f3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E4/PT_SimCLR_RF_FT_BraTS_lineval_f3.yaml,completed,
#
